,productSku,month,revenuePerItem,itemQuantity
1201,5271,7,0,0
1202,5272,7,0,0
1203,5273,7,0,0
1204,5274,7,0,0
1205,5275,7,0,0
1206,5280,7,0,0
1207,5281,7,0,0
1208,5283,7,0,0
1209,5285,7,0,0
1210,5287,7,0,0
1211,5288,7,629,1
1212,5289,7,0,0
1213,5291,7,0,0
1214,5292,7,459,1
1215,5293,7,0,0
1216,5294,7,0,0
1217,5295,7,0,0
1218,5296,7,0,0
1219,5297,7,0,0
1220,5298,7,0,0
1221,5299,7,0,0
1222,5300,7,179,1
1223,5302,7,0,0
1224,5303,7,0,0
1225,5304,7,0,0
1226,5305,7,0,0
1227,5306,7,0,0
1228,5308,7,0,0
1229,5310,7,0,0
1230,5311,7,0,0
1231,5312,7,0,0
1232,5313,7,0,0
1233,5314,7,0,0
1234,5315,7,0,0
1235,5316,7,0,0
1236,5317,7,0,0
1237,5318,7,0,0
1238,5319,7,0,0
1239,5320,7,0,0
1240,5321,7,0,0
1241,5322,7,0,0
1242,5324,7,0,0
1243,5325,7,0,0
1244,5326,7,0,0
1245,5327,7,0,0
1246,5328,7,0,0
1247,5329,7,0,0
1248,5330,7,0,0
1249,5331,7,0,0
1250,5333,7,0,0
1251,5334,7,0,0
1252,5337,7,0,0
1253,5338,7,0,0
1254,5339,7,0,0
1255,5340,7,0,0
1256,5342,7,0,0
1257,5344,7,0,0
1258,5345,7,0,0
1259,5347,7,0,0
1260,5348,7,0,0
1261,5350,7,0,0
1262,5351,7,0,0
1263,5353,7,799,1
1264,5354,7,0,0
1265,5355,7,0,0
1266,5356,7,0,0
1267,5357,7,0,0
1268,5358,7,0,0
1269,5359,7,459,1
1270,5361,7,0,0
1271,5362,7,0,0
1272,5364,7,0,0
1273,5365,7,0,0
1274,5366,7,0,0
1275,5368,7,0,0
1276,5373,7,0,0
1277,5377,7,0,0
1278,5378,7,0,0
1279,5379,7,0,0
1280,5381,7,0,0
1281,5382,7,0,0
1282,5384,7,0,0
1283,5389,7,0,0
1284,559997,7,0,0
1285,559999,7,0,0
1286,560000,7,0,0
1287,613615,7,0,0
1288,613775,7,0,0
1289,630713,7,0,0
1290,654323,7,993,15
1291,654331,7,0,0
1292,654909,7,0,0
1293,654914,7,598,2
1294,670769,7,7668,43
1295,670835,7,0,0
1296,675499,7,0,0
1297,67588,7,0,0
1298,67620,7,0,0
1299,678967,7,0,0
1300,679409,7,0,0
1301,679411,7,0,0
1302,679443,7,0,0
1303,679444,7,0,0
1304,679503,7,0,0
1305,683013,7,0,0
1306,683014,7,13219.6666666667,45
1307,684026,7,0,0
1308,684055,7,0,0
1309,691333,7,0,0
1310,695760,7,5904.28571428571,51
1311,697203,7,0,0
1312,702331,7,16983,31
1313,702859,7,38685,71
1314,704630,7,0,0
1315,704632,7,0,0
1316,705681,7,8473,60
1317,711627,7,0,0
1318,712545,7,0,0
1319,717769,7,584,2
1320,717848,7,0,0
1321,719931,7,578,2
1322,719933,7,0,0
1323,75986,7,0,0
1324,763013,7,0,0
1325,763014,7,2095,12
1326,763037,7,444,1
1327,763051,7,7772,39
1328,76659,7,0,0
1329,767532,7,0,0
1330,767534,7,14985,25
1331,767612,7,0,0
1332,767613,7,924,5
1333,795904,7,0,0
1334,795905,7,3690,14
1335,800814,7,559,1
1336,800815,7,4863,17
1337,803483,7,0,0
1338,810628,7,0,0
1339,815553,7,979,1
1340,815557,7,21723,55
1341,825238,7,0,0
1342,825239,7,20625,50
1343,829338,7,0,0
1344,829339,7,5788,21
1345,836774,7,0,0
1346,836776,7,1397,5
1347,837383,7,0,0
1348,837387,7,19736,72
1349,84735,7,124,1
1350,84741,7,0,0
1351,851783,7,0,0
1352,851784,7,12806,18
1353,852746,7,0,0
1354,852747,7,3710.5,20
1355,852768,7,0,0
1356,852769,7,3346,10
1357,855240,7,0,0
1358,855241,7,329,2
1359,856425,7,0,0
1360,856833,7,0,0
1361,856834,7,2673,33
1362,859451,7,0,0
1363,859452,7,7177,25
1364,869335,7,0,0
1365,869336,7,3645,13
1366,873070,7,10514,52
1367,87456,7,0,0
1368,87531,7,0,0
1369,875973,7,406,2
1370,876638,7,0,0
1371,876639,7,0,0
1372,876641,7,0,0
1373,876642,7,0,0
1374,876644,7,0,0
1375,876645,7,0,0
1376,876676,7,2071,13
1377,884083,7,0,0
1378,886131,7,0,0
1379,886223,7,0,0
1380,886224,7,1147,13
1381,893816,7,589,1
1382,893817,7,6288,19
1383,896875,7,1580,3
1384,897243,7,0,0
1385,905332,7,0,0
1386,905339,7,0,0
1387,906911,7,0,0
1388,920548,7,0,0
1389,920549,7,7881,19
1390,920558,7,21627,24
1391,920562,7,0,0
1392,920576,7,970,3
1393,922068,7,0,0
1394,922069,7,4501,15
1395,925103,7,0,0
1396,92646,7,0,0
1397,926914,7,0,0
1398,92728,7,0,0
1399,928090,7,247,5
1400,928310,7,0,0
1401,928636,7,0,0
1402,928650,7,0,0
1403,928652,7,0,0
1404,942314,7,1962,6
1405,948210,7,0,0
1406,948955,7,0,0
1407,951921,7,744,1
1408,952979,7,0,0
1409,955997,7,0,0
1410,958082,7,0,0
1411,958088,7,0,0
1412,958103,7,0,0
1413,958105,7,0,0
1414,958214,7,0,0
1415,958590,7,0,0
1416,96407,7,122,1
1417,96409,7,0,0
1418,(not set),8,0,0
1419,103113,8,0,0
1420,107123,8,0,0
1421,107125,8,0,0
1422,108166,8,0,0
1423,111613,8,1547,18
1424,113334,8,255,19
1425,113335,8,0,0
1426,113344,8,0,0
1427,113345,8,340,10
1428,113367,8,0,0
1429,113368,8,255,8
1430,113372,8,0,0
1431,113373,8,255,9
1432,114503,8,0,0
1433,115506,8,0,0
1434,134786,8,596,6
1435,134822,8,0,0
1436,142142,8,0,0
1437,142520,8,0,0
1438,142671,8,544,4
1439,143748,8,0,0
1440,143811,8,258,2
1441,14451,8,0,0
1442,14453,8,0,0
1443,14454,8,0,0
1444,14456,8,0,0
1445,14457,8,0,0
1446,14458,8,0,0
1447,144664,8,0,0
1448,14542,8,4488.1974025974,103
1449,14544,8,0,0
1450,14548,8,0,0
1451,14549,8,4785,41
1452,14558,8,0,0
1453,14583,8,0,0
1454,14584,8,4565,39
1455,14587,8,9592,13
1456,14590,8,0,0
1457,14591,8,0,0
1458,14597,8,0,0
1459,14598,8,4932,12
1460,14600,8,0,0
1461,14601,8,3402,16
1462,14607,8,0,0
1463,14608,8,1152,10
1464,14619,8,0,0
1465,14620,8,1068,22
1466,14624,8,0,0
1467,14625,8,3024,6
1468,14647,8,0,0
1469,14648,8,10298,20
1470,14701,8,0,0
1471,14702,8,0,0
1472,14709,8,8816,116
1473,14713,8,0,0
1474,14720,8,0,0
1475,14722,8,0,0
1476,14726,8,0,0
1477,14727,8,0,0
1478,14730,8,0,0
1479,14731,8,0,0
1480,14732,8,0,0
1481,14733,8,0,0
1482,14734,8,0,0
1483,14735,8,0,0
1484,14923,8,5229,26
1485,14942,8,0,0
1486,14943,8,3054,19
1487,150981,8,0,0
1488,151033,8,0,0
1489,151807,8,0,0
1490,15348,8,1043,13
1491,15352,8,518,3
1492,15405,8,1639,23
1493,15407,8,578,4
1494,15416,8,0,0
1495,15418,8,0,0
1496,15420,8,0,0
1497,15422,8,0,0
1498,157184,8,0,0
1499,157846,8,0,0
1500,159150,8,0,0
1501,159151,8,349,1
1502,1598,8,2090,26
1503,1599,8,8985.5,66
1504,1600,8,0,0
1505,1601,8,0,0
1506,1602,8,5112.16666666667,33
1507,1603,8,1533,10
1508,1605,8,3264,13
1509,1606,8,7183,18
1510,1610,8,3348,19
1511,1611,8,1670,24
1512,1612,8,2616,40
1513,1613,8,1394.4064516129,63
1514,1614,8,0,0
1515,1615,8,2964,36
1516,1616,8,10015.8861471861,146
1517,1617,8,0,0
1518,1618,8,1251,51
1519,1619,8,1152,10
1520,1621,8,2339.31818181818,42
1521,1623,8,1859,21
1522,1624,8,14198.9523809524,43
1523,1625,8,1785,18
1524,1626,8,2616,28
1525,1628,8,2064,20
1526,1629,8,3390,22
1527,1631,8,2685,30
1528,1632,8,5976,40
1529,1633,8,2544,20
1530,1634,8,3766,43
1531,1635,8,74,1
1532,1636,8,398,5
1533,1637,8,3718,26
1534,1638,8,1883,11
1535,1639,8,978,11
1536,1640,8,0,0
1537,1641,8,3744,17
1538,1642,8,1592,24
1539,1644,8,3012,32
1540,1645,8,2933,9
1541,1646,8,1956,19
1542,1647,8,3509,16
1543,1649,8,7785,28
1544,1650,8,936,9
1545,1651,8,3608,21
1546,1652,8,1690,28
1547,1653,8,640,8
1548,1654,8,1472,16
1549,1656,8,445,10
1550,1657,8,498,4
1551,1658,8,0,0
1552,1659,8,2385,45
1553,1660,8,1236,10
1554,1661,8,258,12
1555,1663,8,4056.75,33
1556,1664,8,1625,24
1557,1665,8,3285,50
1558,1666,8,3339,100
1559,1674,8,5696.66666666667,42
1560,1675,8,1381,12
1561,1676,8,1914,11
1562,1677,8,9700.06666666667,31
1563,1678,8,3274,7
1564,1679,8,3759,24
1565,1681,8,9639,35
1566,1682,8,10098,50
1567,1684,8,4927,24
1568,1685,8,3465,16
1569,1687,8,1091,9
1570,1688,8,1100,4
1571,1689,8,4266,43
1572,1695,8,2331,19
1573,1696,8,5661,12
1574,1697,8,645,8
1575,1698,8,1646.33333333333,24
1576,169800,8,71891,139
1577,1699,8,1196,8
1578,1700,8,338,2
1579,1701,8,2160,54
1580,170328,8,0,0
1581,170391,8,8056,105
1582,1704,8,309,11
1583,170433,8,0,0
1584,1705,8,1700,6
1585,1706,8,1673,11
1586,1707,8,2225.09090909091,34
1587,1709,8,20007,65
1588,1710,8,12312.8,47
1589,1711,8,0,0
1590,1713,8,3160,31
1591,1714,8,1530,7
1592,1715,8,3380,14
1593,1716,8,0,0
1594,1717,8,3082,17
1595,1718,8,4056,92
1596,17186,8,820,14
1597,1719,8,2539.60606060606,29
1598,17194,8,0,0
1599,1720,8,1184,10
1600,1721,8,1161,21
1601,1722,8,3663,11
1602,1723,8,7619,44
1603,1724,8,0,0
1604,1725,8,0,0
1605,1726,8,5340.44444444444,38
1606,1727,8,1773,17
1607,17278,8,0,0
1608,1728,8,5684,44
1609,1729,8,6802,58
1610,1730,8,5817,18
1611,1731,8,5127,27
1612,1733,8,2475,24
1613,1734,8,1953,16
1614,1736,8,1192,14
1615,1737,8,0,10
1616,1738,8,2817.33333333333,23
1617,1741,8,1323,16
1618,1742,8,1112,23
1619,1744,8,1253,17
1620,1745,8,11503,26
1621,1746,8,14402.5,69
1622,1747,8,762,5
1623,1748,8,2079,13
1624,1750,8,3770,31
1625,1751,8,1672,10
1626,1752,8,796,10
1627,1755,8,796,5
1628,1756,8,1791,15
1629,1757,8,0,0
1630,17582,8,0,0
1631,17583,8,3465,28
1632,1760,8,1843,18
1633,1764,8,1220,8
1634,176407,8,12737,80
1635,1765,8,0,0
1636,1767,8,344,4
1637,1768,8,243,2
1638,176808,8,0,0
1639,176816,8,21795,131
1640,1769,8,345,4
1641,176938,8,0,0
1642,1770,8,178,5
1643,1771,8,258,3
1644,1772,8,876,20
1645,1773,8,1640,14
1646,1774,8,337,1
1647,1775,8,206.777777777778,18
1648,1776,8,149,1
1649,1777,8,2533,36
1650,1778,8,1639,25
1651,1779,8,1490,15
1652,1780,8,1639,29
1653,1781,8,8042,29
1654,1782,8,744,8
1655,1783,8,1194,12
1656,1785,8,745,30
1657,1786,8,6485,21
1658,1787,8,15387,36
1659,1789,8,5611,33
1660,1791,8,825,19
1661,17926,8,0,0
1662,1793,8,1341,16
1663,1795,8,19024,25
1664,1797,8,97,3
1665,1798,8,796,4
1666,1799,8,99,2
1667,1800,8,0,0
1668,1801,8,145,2
1669,1802,8,0,0
1670,1804,8,0,0
1671,1805,8,0,0
1672,1806,8,0,0
1673,1807,8,0,0
1674,1808,8,0,0
1675,1809,8,9350,27
1676,1811,8,1341,27
1677,18113,8,423,1
1678,18114,8,11634,120
1679,18116,8,0,0
1680,18117,8,3348,31
1681,1812,8,1043,12
1682,1813,8,2086,29
1683,1814,8,1639,37
1684,1815,8,1490,35
1685,181504,8,6757,18
1686,1819,8,7202,56
1687,1820,8,6487,18
1688,1821,8,0,0
1689,1822,8,867,6
1690,1823,8,1497,55
1691,1825,8,2152,27
1692,1826,8,9700,60
1693,1827,8,2632,27
1694,182909,8,0,0
1695,182916,8,21551.1384615385,295
1696,182931,8,647,1
1697,1830,8,7199,38
1698,1832,8,13894,66
1699,1833,8,26580.1111111111,165
1700,18331,8,1583,11
1701,18335,8,0,0
1702,1834,8,3516,29
1703,1835,8,2706,12
1704,183809,8,3698,14
1705,183816,8,0,0
1706,1853,8,0,0
1707,1854,8,5159,21
1708,1855,8,7425,35
1709,1856,8,1510,9
1710,188665,8,408,4
1711,188720,8,0,0
1712,189333,8,0,0
1713,191719,8,0,0
1714,19316,8,4733,22
1715,19969,8,0,0
1716,20039,8,0,0
1717,20044,8,69,1
1718,20045,8,1191,62
1719,20221,8,0,0
1720,20222,8,1791,21
1721,205512,8,6477,72
1722,205997,8,546,2
1723,20994,8,0,0
1724,20995,8,4104.5,22
1725,21004,8,0,0
1726,21005,8,7074,20
1727,21426,8,5585.33333333333,34
1728,21890,8,0,0
1729,225002,8,1506,3
1730,225036,8,904,1
1731,225565,8,17907.5,149
1732,225619,8,0,0
1733,225620,8,0,0
1734,226373,8,0,0
1735,233009,8,4194,7
1736,233758,8,8994,8
1737,233797,8,2470,5
1738,233798,8,2994,7
1739,237273,8,0,0
1740,237276,8,0,0
1741,238240,8,0,0
1742,239397,8,0,0
1743,239525,8,4953,3
1744,239532,8,0,0
1745,244118,8,0,0
1746,244356,8,0,0
1747,24453,8,16390,14
1748,24456,8,0,0
1749,245601,8,4661.33333333333,50
1750,245608,8,0,0
1751,245611,8,0,0
1752,245612,8,0,0
1753,2489,8,0,0
1754,2499,8,0,0
1755,2500,8,0,0
1756,25203,8,0,0
1757,255391,8,0,0
1758,255392,8,498,3
1759,255399,8,6473.5,36
1760,256245,8,0,0
1761,25928,8,945,6
1762,25930,8,0,0
1763,26480,8,0,0
1764,26481,8,1105,40
1765,26488,8,0,0
1766,26489,8,198,3
1767,26490,8,13088,81
1768,27197,8,0,0
1769,29072,8,0,0
1770,29073,8,20685.9230769231,155
1771,29090,8,14806,249
1772,29091,8,0,0
1773,29111,8,1639,18
1774,29112,8,0,0
1775,296311,8,3365,5
1776,29700,8,0,0
1777,297536,8,0,0
1778,29846,8,0,0
1779,29851,8,0,0
1780,30057,8,745,7
1781,30064,8,680,11
1782,30069,8,136,1
1783,303258,8,0,0
1784,30373,8,3810,6
1785,304254,8,654,7
1786,305355,8,0,0
1787,323551,8,14764,53
1788,324639,8,0,0
1789,33920,8,0,0
1790,345128,8,596,5
1791,345177,8,0,0
1792,34880,8,0,0
1793,361412,8,0,0
1794,370438,8,0,0
1795,380188,8,0,0
1796,392492,8,0,0
1797,395531,8,0,0
1798,399012,8,199,8
1799,399026,8,0,0
1800,417887,8,0,0
1801,422892,8,0,0
1802,440422,8,952,21
1803,440740,8,0,0
1804,440751,8,2226,16
1805,445240,8,0,0
1806,47996,8,0,0
1807,48139,8,0,0
1808,489945,8,545,32
1809,491099,8,0,0
1810,4934,8,0,0
1811,4935,8,0,0
1812,4936,8,293,1
1813,4937,8,0,0
1814,4938,8,0,0
1815,4939,8,0,0
1816,4940,8,0,0
1817,4943,8,0,0
1818,5136,8,0,0
1819,5137,8,0,0
1820,5138,8,0,0
1821,5139,8,0,0
1822,5140,8,0,0
1823,5142,8,0,0
1824,5143,8,0,0
1825,5144,8,0,0
1826,5145,8,0,0
1827,5147,8,0,0
1828,5148,8,0,0
1829,5149,8,0,0
1830,5153,8,0,0
1831,5156,8,0,0
1832,5157,8,0,0
1833,5159,8,0,0
1834,5160,8,0,0
1835,5161,8,0,0
1836,5162,8,0,0
1837,5163,8,0,0
1838,5165,8,0,0
1839,5166,8,0,0
1840,5167,8,0,0
1841,5169,8,0,0
1842,5171,8,0,0
1843,5172,8,0,0
1844,5173,8,0,0
1845,5174,8,0,0
1846,5175,8,0,0
1847,5176,8,0,0
1848,5180,8,0,0
1849,5182,8,0,0
1850,5183,8,0,0
1851,5184,8,0,0
1852,5185,8,0,0
1853,5186,8,0,0
1854,5187,8,0,0
1855,5188,8,0,0
1856,5189,8,0,0
1857,5190,8,0,0
1858,5191,8,0,0
1859,5194,8,0,0
1860,5195,8,0,0
1861,5196,8,0,0
1862,5197,8,0,0
1863,5198,8,0,0
1864,5199,8,0,0
1865,5200,8,0,0
1866,5201,8,0,0
1867,5203,8,479,1
1868,5204,8,0,0
1869,5205,8,0,0
1870,5206,8,0,0
1871,5207,8,0,0
1872,5208,8,0,0
1873,5209,8,0,0
1874,5210,8,0,0
1875,5212,8,0,0
1876,5213,8,0,0
1877,5214,8,0,0
1878,5215,8,0,0
1879,5216,8,0,0
1880,5217,8,0,0
1881,5218,8,0,0
1882,5219,8,0,0
1883,5220,8,0,0
1884,5221,8,0,0
1885,5222,8,0,0
1886,5224,8,0,0
1887,5225,8,0,0
1888,5226,8,0,0
1889,5227,8,0,0
1890,5228,8,0,0
1891,5229,8,0,0
1892,5230,8,0,0
1893,5231,8,0,0
1894,5232,8,0,0
1895,5233,8,0,0
1896,5234,8,0,0
1897,5235,8,0,0
1898,5236,8,0,0
1899,5240,8,0,0
1900,5241,8,0,0
1901,5242,8,0,0
1902,5243,8,0,0
1903,5245,8,0,0
1904,5246,8,0,0
1905,5247,8,0,0
1906,5248,8,0,0
1907,5249,8,0,0
1908,5250,8,0,0
1909,5252,8,0,0
1910,5254,8,0,0
1911,5255,8,0,0
1912,5256,8,0,0
1913,5257,8,0,0
1914,5262,8,0,0
1915,5263,8,119,1
1916,5264,8,0,0
1917,5265,8,0,0
1918,5266,8,0,0
1919,5268,8,0,0
1920,5269,8,0,0
1921,5270,8,0,0
1922,5271,8,0,0
1923,5272,8,0,0
1924,5273,8,0,0
1925,5274,8,0,0
1926,5275,8,0,0
1927,5280,8,0,0
1928,5281,8,0,0
1929,5283,8,0,0
1930,5285,8,0,0
1931,5287,8,0,0
1932,5288,8,0,0
1933,5289,8,0,0
1934,5291,8,0,0
1935,5292,8,0,0
1936,5293,8,0,0
1937,5294,8,0,0
1938,5295,8,0,0
1939,5296,8,0,0
1940,5297,8,0,0
1941,5298,8,0,0
1942,5299,8,0,0
1943,5300,8,0,0
1944,5302,8,0,0
1945,5303,8,0,0
1946,5304,8,0,0
1947,5305,8,0,0
1948,5308,8,0,0
1949,5310,8,0,0
1950,5311,8,0,0
1951,5312,8,0,0
1952,5313,8,0,0
1953,5314,8,0,0
1954,5315,8,0,0
1955,5316,8,0,0
1956,5317,8,0,0
1957,5318,8,0,0
1958,5319,8,0,0
1959,5320,8,0,0
1960,5321,8,0,0
1961,5322,8,0,0
1962,5324,8,0,0
1963,5325,8,0,0
1964,5326,8,0,0
1965,5327,8,0,0
1966,5328,8,0,0
1967,5329,8,0,0
1968,5330,8,0,0
1969,5331,8,0,0
1970,5332,8,0,0
1971,5333,8,0,0
1972,5334,8,0,0
1973,5337,8,0,0
1974,5338,8,0,0
1975,5339,8,0,0
1976,5340,8,0,0
1977,5342,8,0,0
1978,5344,8,0,0
1979,5345,8,0,0
1980,5347,8,0,0
1981,5348,8,0,0
1982,5350,8,0,0
1983,5351,8,0,0
1984,5353,8,0,0
1985,5354,8,0,0
1986,5355,8,0,0
1987,5356,8,0,0
1988,5357,8,0,0
1989,5358,8,0,0
1990,5359,8,0,0
1991,5360,8,0,0
1992,5361,8,0,0
1993,5362,8,0,0
1994,5364,8,0,0
1995,5365,8,0,0
1996,5366,8,0,0
1997,5373,8,0,0
1998,5377,8,0,0
1999,5378,8,0,0
2000,5379,8,0,0
2001,5381,8,0,0
2002,5382,8,0,0
2003,5389,8,0,0
2004,5393,8,0,0
2005,559997,8,0,0
2006,559999,8,0,0
2007,560000,8,0,0
2008,613615,8,0,0
2009,613775,8,0,0
2010,630713,8,0,0
2011,654323,8,951,10
2012,654331,8,0,0
2013,654909,8,0,0
2014,654914,8,1794,8
2015,670769,8,6487,26
2016,670835,8,0,0
2017,675499,8,0,0
2018,67588,8,0,0
2019,67620,8,0,0
2020,678967,8,0,0
2021,679409,8,0,0
2022,679411,8,0,0
2023,679443,8,0,0
2024,679444,8,0,0
2025,679503,8,0,0
2026,683013,8,0,0
2027,683014,8,11982,46
2028,684026,8,0,0
2029,684055,8,0,0
2030,691333,8,0,0
2031,695760,8,7745.5,108
2032,697203,8,0,0
2033,702331,8,14583,29
2034,702859,8,37902.6666666667,153
2035,704630,8,0,0
2036,704632,8,0,0
2037,705681,8,2695,16
2038,711627,8,0,0
2039,712545,8,0,0
2040,717769,8,2317,12
2041,717848,8,0,0
2042,719931,8,1206,6
2043,719933,8,0,0
2044,75986,8,0,0
2045,763013,8,0,0
2046,763014,8,4456,23
2047,763037,8,355,1
2048,763051,8,8965,74
2049,76659,8,0,0
2050,767532,8,0,0
2051,767534,8,17779,44
2052,767612,8,0,0
2053,767613,8,319,1
2054,795904,8,0,0
2055,795905,8,5532,35
2056,800814,8,0,0
2057,800815,8,5588,30
2058,803483,8,0,0
2059,810628,8,0,0
2060,815553,8,0,0
2061,815557,8,20555,125
2062,825238,8,0,0
2063,825239,8,17235,28
2064,829338,8,0,0
2065,829339,8,6684,41
2066,836774,8,0,0
2067,836776,8,2495,8
2068,837383,8,0,0
2069,837387,8,18207,116
2070,84735,8,0,0
2071,84741,8,0,0
2072,851783,8,0,0
2073,851784,8,6783,12
2074,852746,8,0,0
2075,852747,8,4290,17
2076,852768,8,0,0
2077,852769,8,2145,7
2078,855240,8,0,0
2079,855241,8,519,3
2080,856425,8,0,0
2081,856833,8,0,0
2082,856834,8,4376.5,85
2083,859451,8,439,2
2084,859452,8,7902,32
2085,869335,8,0,0
2086,869336,8,3192,15
2087,873070,8,8534,111
2088,87456,8,0,0
2089,87531,8,0,0
2090,875973,8,0,0
2091,876638,8,0,0
2092,876641,8,0,0
2093,876642,8,0,0
2094,876644,8,0,0
2095,876645,8,0,0
2096,876676,8,3136,22
2097,884083,8,0,0
2098,886131,8,0,0
2099,886223,8,0,0
2100,886224,8,596,7
2101,893816,8,0,0
2102,893817,8,2348,5
2103,896875,8,1580,2
2104,897243,8,2709,3
2105,905332,8,0,0
2106,905339,8,0,0
2107,906911,8,0,0
2108,920548,8,0,0
2109,920549,8,10368,44
2110,920558,8,34182,36
2111,920562,8,0,0
2112,920576,8,1740,5
2113,922068,8,0,0
2114,922069,8,5144,11
2115,925103,8,0,0
2116,92646,8,0,0
2117,926914,8,0,0
2118,92728,8,0,0
2119,928090,8,0,0
2120,928636,8,0,0
2121,928650,8,0,0
2122,928652,8,0,0
2123,942314,8,3855,8
2124,948210,8,0,0
2125,948955,8,0,0
2126,951921,8,14466,45
2127,952979,8,1080,8
2128,955997,8,2103,22
2129,958082,8,0,0
2130,958088,8,0,0
2131,958103,8,0,0
2132,958105,8,1806,2
2133,958214,8,0,0
2134,958590,8,0,0
2135,963805,8,0,0
2136,963811,8,1806,2
2137,963815,8,0,0
2138,971053,8,0,0
2139,971246,8,0,0
2140,971249,8,0,0
2141,971264,8,0,0
2142,977592,8,0,0
2143,977593,8,0,0
2144,977594,8,0,0
2145,(not set),9,0,0
2146,103113,9,0,0
2147,107123,9,0,0
2148,108166,9,0,0
2149,111613,9,674,12
2150,113334,9,95,5
2151,113335,9,0,0
2152,113344,9,0,0
2153,113345,9,95,5
2154,113367,9,0,0
2155,113368,9,95,1
2156,113372,9,0,0
2157,113373,9,95,5
2158,115506,9,0,0
2159,134786,9,769,9
2160,134822,9,0,0
2161,142142,9,0,0
2162,142520,9,0,0
2163,142671,9,272,2
2164,143748,9,0,0
2165,143811,9,272,3
2166,14451,9,0,0
2167,14453,9,0,0
2168,14454,9,0,0
2169,14456,9,0,0
2170,14457,9,0,0
2171,14458,9,0,0
2172,144664,9,0,0
2173,14529,9,0,0
2174,14541,9,0,0
2175,14542,9,1979.63333333333,46
2176,14544,9,0,0
2177,14548,9,0,0
2178,14549,9,1431,12
2179,14558,9,0,0
2180,14583,9,0,0
2181,14584,9,1713,5
2182,14587,9,4856,7
2183,14590,9,0,0
2184,14591,9,0,0
2185,14597,9,0,0
2186,14598,9,649,1
2187,14600,9,0,0
2188,14601,9,1932,8
2189,14607,9,0,0
2190,14608,9,903,9
2191,14619,9,0,0
2192,14620,9,657,4
2193,14624,9,0,0
2194,14625,9,1024,3
2195,14647,9,0,0
2196,14648,9,2391,3
2197,14701,9,0,0
2198,14702,9,0,0
2199,14709,9,3812,17
2200,14713,9,0,0
2201,14720,9,0,0
2202,14722,9,0,0
2203,14726,9,0,0
2204,14730,9,0,0
2205,14731,9,0,0
2206,14732,9,0,0
2207,14733,9,0,0
2208,14735,9,0,0
2209,14923,9,2961,5
2210,14942,9,0,0
2211,14943,9,1561,9
2212,150981,9,0,0
2213,151033,9,0,0
2214,151807,9,0,0
2215,15348,9,0,0
2216,15405,9,1083,16
2217,15407,9,0,0
2218,15416,9,0,0
2219,15418,9,0,0
2220,15420,9,0,0
2221,15422,9,0,0
2222,157184,9,0,0
2223,157846,9,0,0
2224,159150,9,0,0
2225,159151,9,716,2
2226,1598,9,856,13
2227,1599,9,4053,14
2228,1600,9,0,0
2229,1601,9,0,0
2230,1602,9,2268.625,23
2231,1603,9,219,1
2232,1605,9,1245,3
2233,1606,9,3990,9
2234,1610,9,1030,4
2235,1611,9,1020.66666666667,13
2236,1612,9,585.625,12
2237,1613,9,814.4,13
2238,1614,9,0,0
2239,1615,9,1390,18
2240,1616,9,4061.58351393189,87
2241,1617,9,0,0
2242,1618,9,570,6
2243,1619,9,786,8
2244,1621,9,1580.55,54
2245,1623,9,1213,10
2246,1624,9,2277,6
2247,1625,9,0,0
2248,1626,9,1341,20
2249,1628,9,538,2
2250,1629,9,2437,12
2251,1631,9,736,7
2252,1632,9,2790,16
2253,1633,9,1942,18
2254,1634,9,2242.66666666667,24
2255,1635,9,68,1
2256,1636,9,209,5
2257,1637,9,1170,5
2258,1638,9,283,1
2259,1639,9,172,2
2260,1640,9,0,0
2261,1641,9,1940,16
2262,1642,9,209,1
2263,1644,9,1869,12
2264,1645,9,1696,10
2265,1646,9,705,6
2266,1647,9,1276,7
2267,1649,9,4230,21
2268,1650,9,321,2
2269,1651,9,1674,7
2270,1652,9,871.666666666667,26
2271,1653,9,128,1
2272,1654,9,876,6
2273,1656,9,273,3
2274,1657,9,341,7
2275,1658,9,0,0
2276,1659,9,1308,22
2277,1660,9,0,0
2278,1661,9,264,6
2279,1663,9,3156,12
2280,1664,9,1642,8
2281,1665,9,1115,9
2282,1666,9,1163,53
2283,1674,9,4462.5,21
2284,1675,9,826,22
2285,1676,9,335,1
2286,1677,9,2190,5
2287,1678,9,2689,5
2288,1679,9,1700,18
2289,1681,9,2777,15
2290,1682,9,2777,15
2291,1684,9,1177,6
2292,1685,9,630,8
2293,1687,9,1373,6
2294,1688,9,853,27
2295,1689,9,1924,18
2296,1695,9,1321,14
2297,1696,9,1258,3
2298,1697,9,0,0
2299,1698,9,819,8
2300,169800,9,20550,24
2301,1699,9,299,1
2302,1700,9,535,3
2303,1701,9,1425,24
2304,170328,9,0,0
2305,170391,9,3868,27
2306,1704,9,309,1
2307,170433,9,0,0
2308,1705,9,2200,7
2309,1706,9,490,14
2310,1707,9,1149.75,18
2311,1709,9,6486,16
2312,1710,9,5875.4,16
2313,1711,9,0,0
2314,1713,9,484,6
2315,1714,9,319,1
2316,1715,9,1654,4
2317,1716,9,0,0
2318,1717,9,1656,19
2319,1718,9,1757.23076923077,62
2320,17186,9,164,1
2321,1719,9,986,11
2322,17194,9,0,0
2323,1720,9,901,9
2324,1721,9,401,4
